unix,temp_value,flow_value,vibration_value
1551193307,73.29297,0.04833,0.04632
1551193308,73.29297,0.04925,0.09677
1551193310,73.26563,0.04902,0.00024
1551193311,73.26563,0.04902,0.0308
1551193312,73.29297,0.04902,0.01965
1551193314,73.29297,0.04925,0.01916
1551193315,73.29297,0.04856,0.02692
1551193316,73.29297,0.04856,0.01188
1551193318,73.29297,0.04902,0.07737
1551193319,73.29297,0.04925,1.19883
1551193321,73.29297,0.04925,0.03856
1551193322,73.29297,0.04925,0.01576
1551193323,73.29297,0.04948,0.08513
1551193325,73.29297,0.04925,0.00364
1551193326,73.26563,2.9964,0.52363
1551193328,73.26563,3.17766,0.55079
1551193329,73.26563,3.17812,0.56243
1551193330,73.26563,3.17789,0.57019
1551193332,73.26563,3.17835,0.83407
1551193333,73.26563,3.17789,0.84959
1551193334,73.26563,3.17835,0.91556
1551193336,73.26563,3.17812,1.01645
1551193337,73.26563,3.17812,2.37074
1551193339,73.26563,3.17858,2.39791
1551193340,73.26563,3.17881,2.42119
1551193341,73.40234,3.17881,2.3785
1551193343,73.40234,3.17835,2.43671
1551193344,73.40234,3.17812,2.43283
1551193345,73.40234,3.17881,2.49104
1551193347,73.40234,3.17881,2.40955
1551193348,73.40234,3.17835,2.56865
1551193350,73.40234,3.17835,2.40179
1551193351,73.40234,3.17881,2.4988
1551193353,73.40234,3.17858,1.19883
1551193354,73.40234,3.17881,1.0669
1551193355,73.40234,3.17858,1.07078
1551193357,73.40234,3.17881,1.07078
1551193358,73.40234,3.17835,1.09406
1551193359,73.40234,3.17858,0.966
1551193361,73.40234,3.17858,0.87287
1551193362,73.40234,3.17881,0.79138
1551193364,73.40234,3.17904,0.83795
1551193365,73.375,3.17858,0.86123
1551193366,73.375,3.17881,0.84183
1551193368,73.40234,3.17858,0.9854
1551193369,73.40234,3.17881,1.00869
1551193371,73.40234,3.17835,2.33582
1551193372,73.40234,3.17904,2.35134
1551193373,73.375,3.17904,2.39791
1551193375,73.40234,3.17858,2.45611
1551193376,73.375,3.17858,2.40179
1551193378,73.375,3.17881,2.47552
1551193379,73.40234,3.17858,2.42119
1551193380,73.40234,3.17858,2.61521
1551193382,73.40234,3.17881,2.45611
1551193383,73.375,3.17858,2.50268
1551193384,73.40234,3.17904,2.49104
1551193386,73.40234,3.17858,1.11346
1551193387,73.40234,3.17904,1.09406
1551193388,73.40234,3.17858,1.09794
1551193390,73.40234,3.17904,1.07854
1551193391,73.40234,3.17881,1.14451
1551193393,73.40234,3.17881,0.82242
1551193394,73.40234,3.17858,0.04244
1551193543,73.78516,3.17904,2.45999
1551193544,73.78516,3.17881,1.1251
1551193545,73.75781,3.17858,1.0669
1551193547,73.78516,3.17904,1.09018
1551193548,73.78516,3.17835,1.09794
1551193550,73.78516,3.17881,1.0863
1551193551,73.78516,3.17835,0.79526
1551193553,73.78516,3.17904,0.79526
1551193554,73.78516,3.17904,0.79526
1551193555,73.78516,3.17858,0.98152
1551193557,73.78516,3.17881,0.8263
1551193558,73.78516,3.17881,0.95048
1551193559,73.78516,3.17858,1.02421
1551193561,73.78516,3.17904,2.23881
1551193562,73.78516,3.17904,2.27373
1551193564,73.78516,3.17858,2.39403
1551193565,73.75781,3.17904,2.51044
1551193566,73.78516,3.17881,2.45611
1551193568,73.75781,3.17881,2.61133
1551193569,73.78516,3.17858,2.4794
1551194343,73.92188,3.17904,2.5182
1551194344,73.92188,3.17881,2.49104
1551194345,74.03125,3.17904,2.44835
1551194347,74.03125,3.17904,1.03585
1551194348,74.05859,3.17881,1.0863
1551194350,74.03125,3.17881,1.05137
1551194351,74.03125,3.17927,1.11346
1551194352,74.03125,3.1795,1.25704
1551194354,74.03125,3.17904,0.10841
1551194355,74.03125,1.62213,0.10453
1551194357,74.05859,0.03896,0.03856
1551194358,74.05859,0.04902,0.06185
1551194359,74.03125,0.04879,0.14722
1551194363,74.05859,0.04833,0.03856
1551194364,74.05859,0.04925,0.00752
1551194366,74.08594,0.04879,0.01576
1551194367,74.05859,0.04902,0.12005
1551194368,74.05859,0.04902,0.01188
1551194370,74.08594,0.04925,0.07349
1551194371,74.05859,0.04925,1.15615
1551194372,74.05859,0.04856,0.00752
1551194374,74.05859,0.04902,0.00412
1551194375,74.05859,0.04879,0.00752
1551194377,74.08594,1.22346,0.52751
1551194378,74.03125,3.17766,0.56631
1551194380,74.03125,3.17835,0.55079
1551194381,74.05859,3.17812,0.54691
1551194382,74.03125,3.17812,0.65168
1551194384,74.05859,3.17858,0.86123
1551194385,74.05859,3.17881,0.88451
1551194386,74.16797,3.17858,1.00093
1551194388,74.16797,3.17881,1.18331
1551194389,74.16797,3.17904,2.40179
1551194391,74.14063,3.17904,2.25433
1551194392,74.19531,3.17881,2.44059
1551194393,74.16797,3.17904,2.43671
1551194395,74.16797,3.17904,2.51044
1551194396,74.16797,3.17858,2.42119
1551194398,74.16797,3.17904,2.48716
1551194399,74.14063,3.17881,2.4988
1551194401,74.16797,3.17927,2.5182
1551194402,74.16797,3.17881,2.51432
1551194403,74.16797,3.17927,2.43283
1551194405,74.16797,3.17881,1.01257
1551194406,74.16797,3.17927,1.0669
1551194408,74.16797,3.17927,1.08242
1551194409,74.16797,3.1795,1.1057
1551194410,74.16797,3.17904,1.08242
1551194412,74.16797,3.17881,0.79914
1551194413,74.16797,3.17881,0.81466
1551194414,74.16797,3.17927,0.79914
1551194416,74.16797,3.1795,0.84183
1551194418,74.16797,3.17904,0.83018
1551194419,74.16797,3.17927,0.97376
1551194420,74.03125,3.17881,1.01257
1551194422,74.14063,3.17927,2.3397
1551194423,74.14063,3.17904,2.3591
1551194424,74.16797,3.17904,2.39791
1551194426,74.19531,3.17927,2.55313
1551194427,74.14063,3.17904,2.45611
1551194429,74.16797,3.17927,2.49492
1551194430,74.16797,3.17927,2.51044
1551194431,74.16797,3.17904,2.5376
1551194433,74.16797,3.17927,2.60357
1551194434,74.05859,3.17927,2.58029
1551194435,74.03125,3.17904,2.44059
1551194437,74.03125,3.17881,1.68001
1551194438,74.03125,3.17927,1.07078
1551194440,74.03125,3.17927,1.07854
1551194441,74.05859,3.17927,1.09018
1551194442,74.03125,3.17904,1.11734
1551194444,74.05859,3.17904,0.93108
1551194445,74.05859,3.17904,0.08125
1551194447,74.05859,0.60691,0.0502
1551194448,74.05859,0.04902,0.0114
1551194449,74.05859,0.04902,0.07737
1551194451,74.05859,0.04925,0.03856
1551194452,74.03125,0.04902,0.02353
1551194454,74.05859,0.04902,0.03468
1551194455,74.05859,0.04902,0.00752
1551194457,74.05859,0.04925,0.01528
1551194458,74.05859,0.04925,0.008
1551194459,74.05859,0.04925,0.01188
1551194461,74.05859,0.04902,0.00364
1551194462,74.05859,0.04856,0.02304
1551194463,74.05859,0.04925,0.10065
1551194465,74.05859,0.04925,1.27644
1551194466,74.05859,0.04879,0.03468
1551194468,74.05859,0.04902,0.01965
1551194469,74.03125,0.04925,0.08125
1551194470,74.05859,0.04902,0.02353
1551194472,74.03125,2.98972,0.53915
1551194473,74.03125,3.17789,0.52751
1551194474,74.03125,3.17858,0.54691
1551194476,74.03125,3.17835,0.55855
1551194477,74.05859,3.17858,0.86511
1551194478,74.03125,3.17858,0.85735
1551194480,74.03125,3.17881,0.89227
1551194481,74.03125,3.17904,0.93108
1551194483,74.03125,3.17904,2.32418
1551194484,74.03125,3.17881,2.34358
1551194485,74.03125,3.17881,2.44059
1551194487,74.05859,3.17858,2.39403
1551194488,74.03125,3.17881,2.37074
1551194490,74.03125,3.17904,2.47552
1551194491,74.05859,3.17881,2.57641
1551194492,74.03125,3.17904,2.49492
1551194494,74.16797,3.17881,2.48716
1551194495,74.19531,3.17904,2.46388
1551194496,74.16797,3.17858,2.52596
1551194498,74.16797,3.17904,2.46776
1551194499,74.16797,3.17904,1.05525
1551194500,74.16797,3.17927,1.10958
1551194502,74.16797,3.17904,1.10958
1551194503,74.19531,3.17904,1.11734
1551194505,74.14063,3.17927,1.31137
1551194506,74.16797,3.17927,0.7681
1551194507,74.16797,3.17881,0.75257
1551194509,74.14063,3.17881,0.77198
1551194510,74.16797,3.17904,0.81078
1551194511,74.14063,3.17904,0.86123
1551194513,74.14063,3.17904,0.9272
1551194514,74.16797,3.17927,0.9854
1551194516,74.16797,3.17904,2.31254
1551194517,74.16797,3.17904,2.40179
1551194518,74.16797,3.17904,2.40567
1551194520,74.14063,3.17927,2.43671
1551194521,74.16797,3.17881,2.51432
1551194523,74.14063,3.17927,2.63074
1551194524,74.16797,3.17927,2.66178
1551194525,74.16797,3.17904,2.54537
1551194527,74.16797,3.17927,2.57641
1551194528,74.16797,3.1795,2.62686
1551194530,74.14063,3.1795,2.56865
1551194531,74.30469,3.17927,1.14839
1551194533,74.30469,3.17904,1.0669
1551194534,74.27734,3.17881,1.10182
1551194535,74.30469,3.17904,1.08242
1551194537,74.27734,3.17904,1.12898
1551194538,74.30469,3.17927,0.82242
1551194539,74.27734,3.17881,0.10841
1551194541,74.30469,0.57098,0.0114
1551194542,74.30469,0.0481,0.01528
1551194544,74.30469,0.04902,0.09677
1551194545,74.30469,0.04902,0.03468
1551194546,74.30469,0.04879,0.01528
1551194548,74.33203,0.04902,0.04632
1551194549,74.30469,0.04879,0.03468